"","time_conv","f_id"
"4378",2018-11-04,0
"4379",2018-11-05,0
"4380",2018-11-06,0
"4381",2018-11-07,0
"4382",2018-11-08,0
"4383",2018-11-09,0
"4384",2018-11-10,0
"4385",2018-11-11,0
"4386",2018-11-12,0
"4387",2018-11-13,0
"4388",2018-11-14,0
"4389",2018-11-15,0
"4390",2018-11-16,0
"4391",2018-11-17,0
"4392",2018-11-18,0
"4393",2018-11-19,0
"4394",2018-11-20,0
"4395",2018-11-21,0
"4396",2018-11-22,0
"4397",2018-11-23,0
"4398",2018-11-24,0
"4399",2018-11-25,0
"4400",2018-11-26,0
"4401",2018-11-27,255
"4402",2018-11-28,10
"4403",2018-11-29,0
"4404",2018-11-30,0
"4405",2018-12-01,0
"4406",2018-12-02,0
"4407",2018-12-03,0
"4408",2018-12-04,45
"4409",2018-12-05,0
"4410",2018-12-06,0
"4411",2018-12-07,0
"4412",2018-12-08,107
"4413",2018-12-09,28
"4414",2018-12-10,44
"4415",2018-12-11,115
"4416",2018-12-12,0
"4417",2018-12-13,0
"4418",2018-12-14,0
"4419",2018-12-15,0
"4420",2018-12-16,0
"4421",2018-12-17,0
"4422",2018-12-18,0
"4423",2018-12-19,0
"4424",2018-12-20,0
"4425",2018-12-21,0
"4426",2018-12-22,0
"4427",2018-12-23,0
"4428",2018-12-24,114
"4429",2018-12-25,0
"4430",2018-12-26,0
"4431",2018-12-27,0
"4432",2018-12-28,0
"4433",2018-12-29,0
"4434",2018-12-30,130
"4435",2018-12-31,0
"4436",2019-01-01,0
"4437",2019-01-02,239
"4438",2019-01-03,248
"4439",2019-01-04,1
"4440",2019-01-05,62
"4441",2019-01-06,248
"4442",2019-01-07,79
"4443",2019-01-08,47
"4444",2019-01-09,166
"4445",2019-01-10,237
"4446",2019-01-11,118
"4447",2019-01-12,0
"4448",2019-01-13,36
"4449",2019-01-14,50
"4450",2019-01-15,27
"4451",2019-01-16,0
"4452",2019-01-17,0
"4453",2019-01-18,72
"4454",2019-01-19,0
"4455",2019-01-20,0
"4456",2019-01-21,0
"4457",2019-01-22,0
"4458",2019-01-23,0
"4459",2019-01-24,0
"4460",2019-01-25,123
"4461",2019-01-26,0
"4462",2019-01-27,0
"4463",2019-01-28,130
"4464",2019-01-29,18
"4465",2019-01-30,0
"4466",2019-01-31,0
"4467",2019-02-01,0
"4468",2019-02-02,0
"4469",2019-02-03,144
"4470",2019-02-04,19
"4471",2019-02-05,0
"4472",2019-02-06,0
"4473",2019-02-07,0
"4474",2019-02-08,0
"4475",2019-02-09,0
"4476",2019-02-10,0
"4477",2019-02-11,172
"4478",2019-02-12,143
"4479",2019-02-13,0
"4480",2019-02-14,0
"4481",2019-02-15,0
"4482",2019-02-16,0
"4483",2019-02-17,0
"4484",2019-02-18,0
"4485",2019-02-19,0
"4486",2019-02-20,0
"4487",2019-02-21,0
"4488",2019-02-22,117
"4489",2019-02-23,0
"4490",2019-02-24,0
"4491",2019-02-25,0
"4492",2019-02-26,0
"4493",2019-02-27,0
"4494",2019-02-28,0
"4495",2019-03-01,64
"4496",2019-03-02,3
"4497",2019-03-03,0
"4498",2019-03-04,0
"4499",2019-03-05,0
"4500",2019-03-06,0
"4501",2019-03-07,0
"4502",2019-03-08,0
"4503",2019-03-09,0
"4504",2019-03-10,0
"4505",2019-03-11,156
"4506",2019-03-12,0
"4507",2019-03-13,46
"4508",2019-03-14,5
"4509",2019-03-15,1
"4510",2019-03-16,0
"4511",2019-03-17,0
"4512",2019-03-18,186
"4513",2019-03-19,0
"4514",2019-03-20,0
"4515",2019-03-21,0
"4516",2019-03-22,0
"4517",2019-03-23,0
"4518",2019-03-24,0
"4519",2019-03-25,171
"4520",2019-03-26,125
"4521",2019-03-27,0
"4522",2019-03-28,0
"4523",2019-03-29,0
"4524",2019-03-30,0
"4525",2019-03-31,0
"4526",2019-04-01,0
"4527",2019-04-02,0
"4528",2019-04-03,0
"4529",2019-04-04,0
"4530",2019-04-05,0
"4531",2019-04-06,0
"4532",2019-04-07,0
"4533",2019-04-08,0
"4534",2019-04-09,0
"4535",2019-04-10,0
"4536",2019-04-11,0
"4537",2019-04-12,0
"4538",2019-04-13,0
"4539",2019-04-14,0
"4540",2019-04-15,0
"4541",2019-04-16,0
"4542",2019-04-17,0
"4543",2019-04-18,0
"4544",2019-04-19,0
"4545",2019-04-20,0
"4546",2019-04-21,0
"4547",2019-04-22,0
"4548",2019-04-23,0
"4549",2019-04-24,0
"4550",2019-04-25,0
"4551",2019-04-26,0
"4552",2019-04-27,0
"4553",2019-04-28,246
"4554",2019-04-29,248
"4555",2019-04-30,125
"4556",2019-05-01,0
"4557",2019-05-02,0
"4558",2019-05-03,0
"4559",2019-05-04,20
"4560",2019-05-05,285
"4561",2019-05-06,181
"4562",2019-05-07,0
"4563",2019-05-08,0
"4564",2019-05-09,0
"4565",2019-05-10,0
"4566",2019-05-11,0
"4567",2019-05-12,254
"4568",2019-05-13,98
"4569",2019-05-14,115
"4570",2019-05-15,43
"4571",2019-05-16,0
"4572",2019-05-17,0
"4573",2019-05-18,0
"4574",2019-05-19,0
"4575",2019-05-20,0
"4576",2019-05-21,22
"4577",2019-05-22,0
"4578",2019-05-23,0
"4579",2019-05-24,0
"4580",2019-05-25,0
"4581",2019-05-26,0
"4582",2019-05-27,0
"4583",2019-05-28,28
"4584",2019-05-29,216
"4585",2019-05-30,2
"4586",2019-05-31,0
"4587",2019-06-01,0
"4588",2019-06-02,0
"4589",2019-06-03,0
"4590",2019-06-04,0
"4591",2019-06-05,0
"4592",2019-06-06,0
"4593",2019-06-07,0
"4594",2019-06-08,0
"4595",2019-06-09,0
"4596",2019-06-10,0
"4597",2019-06-11,0
"4598",2019-06-12,0
"4599",2019-06-13,0
"4600",2019-06-14,0
"4601",2019-06-15,0
"4602",2019-06-16,72
"4603",2019-06-17,0
"4604",2019-06-18,0
"4605",2019-06-19,0
"4606",2019-06-20,0
"4607",2019-06-21,0
"4608",2019-06-22,0
"4609",2019-06-23,0
"4610",2019-06-24,0
"4611",2019-06-25,0
"4612",2019-06-26,0
"4613",2019-06-27,0
"4614",2019-06-28,0
"4615",2019-06-29,0
"4616",2019-06-30,0
"4617",2019-07-01,0
"4618",2019-07-02,0
"4619",2019-07-03,0
"4620",2019-07-04,0
"4621",2019-07-05,0
"4622",2019-07-06,0
"4623",2019-07-07,84
"4624",2019-07-08,0
"4625",2019-07-09,0
"4626",2019-07-10,0
"4627",2019-07-11,0
"4628",2019-07-12,0
"4629",2019-07-13,151
"4630",2019-07-14,2
"4631",2019-07-15,0
"4632",2019-07-16,0
"4633",2019-07-17,0
"4634",2019-07-18,0
"4635",2019-07-19,0
"4636",2019-07-20,0
"4637",2019-07-21,0
"4638",2019-07-22,0
"4639",2019-07-23,0
"4640",2019-07-24,0
"4641",2019-07-25,0
"4642",2019-07-26,0
"4643",2019-07-27,0
"4644",2019-07-28,16
"4645",2019-07-29,11
"4646",2019-07-30,0
"4647",2019-07-31,0
"4648",2019-08-01,0
"4649",2019-08-02,0
"4650",2019-08-03,0
"4651",2019-08-04,0
"4652",2019-08-05,0
"4653",2019-08-06,0
"4654",2019-08-07,0
"4655",2019-08-08,0
"4656",2019-08-09,0
"4657",2019-08-10,0
"4658",2019-08-11,0
"4659",2019-08-12,0
"4660",2019-08-13,54
"4661",2019-08-14,45
"4662",2019-08-15,0
"4663",2019-08-16,0
"4664",2019-08-17,0
"4665",2019-08-18,0
"4666",2019-08-19,0
"4667",2019-08-20,0
"4668",2019-08-21,0
"4669",2019-08-22,0
"4670",2019-08-23,0
"4671",2019-08-24,0
"4672",2019-08-25,0
"4673",2019-08-26,0
"4674",2019-08-27,0
"4675",2019-08-28,0
"4676",2019-08-29,0
"4677",2019-08-30,0
"4678",2019-08-31,0
"4679",2019-09-01,0
"4680",2019-09-02,9
"4681",2019-09-03,0
"4682",2019-09-04,0
"4683",2019-09-05,1
"4684",2019-09-06,0
"4685",2019-09-07,0
"4686",2019-09-08,0
"4687",2019-09-09,6
"4688",2019-09-10,0
"4689",2019-09-11,0
"4690",2019-09-12,0
"4691",2019-09-13,0
"4692",2019-09-14,0
"4693",2019-09-15,0
"4694",2019-09-16,0
"4695",2019-09-17,0
"4696",2019-09-18,0
"4697",2019-09-19,0
"4698",2019-09-23,0
"4699",2019-09-24,0
"4700",2019-09-25,0
"4701",2019-09-26,0
"4702",2019-09-27,0
"4703",2019-09-28,0
"4704",2019-09-29,0
"4705",2019-09-30,0
"4706",2019-10-01,0
"4707",2019-10-02,25
"4708",2019-10-03,112
"4709",2019-10-04,0
"4710",2019-10-05,0
"4711",2019-10-06,0
"4712",2019-10-07,0
"4713",2019-10-08,0
"4714",2019-10-09,0
"4715",2019-10-10,0
"4716",2019-10-11,0
"4717",2019-10-12,0
"4718",2019-10-13,0
"4719",2019-10-14,0
"4720",2019-10-15,0
"4721",2019-10-16,0
"4722",2019-10-17,0
"4723",2019-10-18,0
"4724",2019-10-19,0
"4725",2019-10-20,0
"4726",2019-10-21,0
"4727",2019-10-22,0
"4728",2019-10-23,0
"4729",2019-10-24,0
"4730",2019-10-25,0
"4731",2019-10-26,0
"4732",2019-10-27,0
"4733",2019-10-28,0
"4734",2019-10-29,0
"4735",2019-10-30,0
"4736",2019-10-31,0
"4737",2019-11-01,0
"4738",2019-11-02,0
"4739",2019-11-03,0
"4740",2019-11-04,0
"4741",2019-11-05,0
"4742",2019-11-06,0
"4743",2019-11-07,0
"4744",2019-11-08,0
"4745",2019-11-09,0
"4746",2019-11-10,0
"4747",2019-11-11,0
"4748",2019-11-12,4
"4749",2019-11-13,155
"4750",2019-11-14,0
"4751",2019-11-15,0
"4752",2019-11-16,0
"4753",2019-11-17,0
"4754",2019-11-18,0
"4755",2019-11-19,0
"4756",2019-11-20,0
"4757",2019-11-21,0
"4758",2019-11-22,0
"4759",2019-11-23,0
"4760",2019-11-24,0
"4761",2019-11-25,0
"4762",2019-11-26,0
"4763",2019-11-27,0
"4764",2019-11-28,0
"4765",2019-11-29,0
"4766",2019-11-30,0
"4767",2019-12-01,0
"4768",2019-12-02,0
"4769",2019-12-03,0
"4770",2019-12-04,0
"4771",2019-12-05,0
"4772",2019-12-06,0
"4773",2019-12-07,0
"4774",2019-12-08,0
"4775",2019-12-09,0
"4776",2019-12-10,103
"4777",2019-12-11,0
"4778",2019-12-12,0
"4779",2019-12-13,0
"4780",2019-12-14,0
"4781",2019-12-15,0
"4782",2019-12-16,0
"4783",2019-12-17,0
"4784",2019-12-18,0
"4785",2019-12-19,0
"4786",2019-12-20,0
"4787",2019-12-21,0
"4788",2019-12-22,0
"4789",2019-12-23,56
"4790",2019-12-24,4
"4791",2019-12-25,95
"4792",2019-12-26,0
"4793",2019-12-27,0
"4794",2019-12-28,0
"4795",2019-12-29,0
"4796",2019-12-30,0
"4797",2019-12-31,0
